inline DebuffTable,Eff Pointer,Name Text,R Text,Duration,Stat Bool,Atk Mul,Atk Div,Hit Mul,Hit Div,Avo Mul,Avo Div,Crit Mul,Crit Div,AS Mul,AS Div,Def Mul,Def Div,Luc Mul,Luc Div,Mov Sub
ResonantRoar1Debuff,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,4,5,4,5,0
ResonantRoar2Debuff,0,0,0,3,1,1,1,1,1,1,1,1,1,1,1,4,5,4,5,0
SluggishHerb1Debuff,0,0,0,2,1,1,1,1,1,1,1,1,1,9,10,1,1,1,1,1
SluggishHerb2Debuff,0,0,0,2,1,1,1,1,1,1,1,1,1,4,5,1,1,1,1,2
FragileHerb1Debuff,0,0,0,2,1,9,10,1,1,1,1,1,1,1,1,9,10,1,1,0
FragileHerb2Debuff,0,0,0,2,1,4,5,1,1,1,1,1,1,1,1,4,5,1,1,0
CorrosiveHerbDebuff,0,0,0,3,1,9,10,9,10,9,10,9,10,9,10,9,10,9,10,0
CharmingCircle1Debuff,0,0,0,3,1,9,10,9,10,1,1,9,10,9,10,1,1,1,1,0
CharmingCircle2Debuff,0,0,0,3,1,7,10,7,10,1,1,7,10,7,10,1,1,1,1,0
AtrophicCircle2Debuff,0,0,0,3,1,1,1,1,1,1,1,1,1,1,1,9,10,9,10,2
AtrophicCircle2Debuff,0,0,0,3,1,1,1,1,1,1,1,1,1,1,1,7,10,7,10,3
HazeCurtain1Debuff,0,0,0,2,1,1,1,9,10,1,1,1,1,1,1,1,1,1,1,0
HazeCurtain2Debuff,0,0,0,2,1,1,1,4,5,1,1,1,1,1,1,1,1,1,1,0
HazeCurtain3Debuff,0,0,0,3,1,1,1,3,5,1,1,1,1,1,1,1,1,1,1,0
BreakingPulse1Debuff,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,9,10,1,1,0
BreakingPulse2Debuff,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,4,5,1,1,0
BreakingPulse3Debuff,0,0,0,3,1,1,1,1,1,1,1,1,1,1,1,7,10,1,1,0
OPEN,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
OPEN,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,,,,,,
