ToxinBow, {2WB} (Icon Blitz 1) Poison Bow
Trickshot, {Zarg} Bow 9
Greatbow,Greatbow
OmegaArch,{CamTech075} (Pack 1) icon 041
Handgonne,
Arquebus,
Sakaloz,
Caliver,
Musket,
Repeater,
BoltRifle,
Agneyastra,
Twinshot,
Snipistol,
Pepperbox,
Stunshot,
Furybox,
Meisterkugel,
Stoneshot,
Wand,{Lisandra Brave} (FE5 Recolor) 107 8x8
Staff, {Zelix} icon 110
DownStaff, {AtelierLabs} staff 1
GemStaff,{Zarg} Staff 4
Godendag, {Zelix} icon 108
SageWand,{Zarg} Staff 5
Kerykeion,
ShieldRod,{Seal} (SacredWar) Staff 21
LuckStaff,{Lisandra Brave} (FE5 Recolor) 119 8x8
Asclepius, {Seal} (SacredWar) Staff 19
FlameScroll,
BoltScroll,
FreezeScroll,
GaleScroll,
ShineScroll,
CleaveScroll,
SparkingScroll,
SoulstealScroll,
PyreScroll,
ThorScroll,
CocytusScroll,
TempestScroll,
HealScroll,
RestoreScroll,
RepairScroll,
RescueScroll,
WarpScroll,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
Vulnerary,
Elixir,
Medica (heal ally),
Soma (heal mult. allies),
Bravant (atk buff),
Stonard (def buff),
Arm Binder,
Leg Binder,
Head Binder,
Blind Gas,
Stun Gas,
Poison Gas,
Mute Gas,
Panic Gas,
Stoning Gas,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
Hero Crest (swd/axefighter),
Knight Proof (knight/rider),
Orion's Bolt (archer/hunter),
Hippokos (curate),
Guiding Ring (scholar/seeker),
Ruby Blade (myrmidon),
Sighting Lens (gunner),
Outland Shield (lancer/strider),
Spirit Wrappings (brawler),
Elysian Whip (sky/scale knight),
Perfect Rose (poet/noble),
Baneful Doll (lurker/encircler),
Dark Brooch (dark hunter/caller),
Deus Herb (apothecary),
Holy Cloak (priest/duelist),
Drive Gear (driver),
Paradox Core (artifice),
Guild Seal (promotes all),
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
0x0,
