0x807110,Name,Description,ID,Menu Cls,Sprite,why,ClassCard,Sort,HP,Atk,Skl,Spd,Def,Res,Con,Mov,Luck,Mag,SklList,N/A,N/A,N/A,N/A,ClPow,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Mag Gr,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Slash,Pierce,Bash,Rng,Rod,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move,Snow Move,Avo Bonus,Def Bonus,Res Bonus,Class Type,,
Noble,Class_Noble,ClassDesc_Noble,Noble,0x0,Noble,0x1,NobleCard,7,18,5,5,5,8,8,8,5,3,5,SOV,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,UnlockLock2,0,1,0,0,0,0,0,0,0,InfantryMovement,InfantryMovement,InfantryMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
Sovereign,Class_Sovereign,ClassDesc_Sovereign,Sovereign,0x0,Sovereign,0x1,SovereignCard,7,22,7,7,7,11,11,11,6,5,7,SOV,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,UnlockLock2|IsPromoted,0,41,0,0,0,0,0,0,0,InfantryMovement,InfantryMovement,InfantryMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
Duelist,Class_Duelist,ClassDesc_Duelist,Duelist,0x0,Duelist,0x0,DuelistCard,7,18,6,6,11,2,1,7,6,9,2,FNC,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,UnlockLock2,0,1,0,0,0,0,0,0,0,HeroMovement,HeroMovement,HeroMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
Fencer,Class_Fencer,ClassDesc_Fencer,Fencer,0x0,Fencer,0x0,FencerCard,7,21,8,8,15,3,2,10,7,12,5,FNC,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,UnlockLock2|IsPromoted,0,71,0,0,0,0,0,0,0,HeroMovement,HeroMovement,HeroMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
Driver,Class_Driver,ClassDesc_Driver,Driver,0x0,Driver,0x0,DriverCard,8,20,11,5,3,9,5,12,5,1,4,IMP,0,0,0,25,3,210,160,70,20,80,40,10,45,0,0,0,0,0,UnlockLock3,1,0,0,0,0,0,0,0,0,ArmorMovement,ArmorMovement,ArmorMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
Imperial,Class_Imperial,ClassDesc_Imperial,Imperial,0x0,Imperial,0x0,ImperialCard,8,25,15,7,4,12,8,15,6,2,6,IMP,0,0,0,25,3,250,200,100,25,90,45,15,55,0,0,0,0,0,UnlockLock3|IsPromoted,71,0,0,0,0,0,0,0,0,ArmorMovement,ArmorMovement,ArmorMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
Artifice,Class_Artifice,ClassDesc_Artifice,Artifice,0x0,Artifice,0x0,ArtificeCard,9,20,5,5,5,10,10,10,6,5,5,ATM,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,UnlockLock2,0,0,0,1,0,0,0,0,0,ArmorMovement,ArmorMovement,ArmorMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
Automaton,Class_Automaton,ClassDesc_Automaton,Automaton,0x0,Automaton,0x0,AutomatonCard,9,24,7,7,7,13,13,13,7,7,7,ATM,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,UnlockLock2|IsPromoted,0,0,0,71,0,0,0,0,0,ArmorMovement,ArmorMovement,ArmorMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
Soul,Name_Soul,Desc_Soul,Soul,0x0,Soul,0x0,SoulCard,6,10,7,7,7,1,1,9,5,7,7,SOU,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,FlierMovement,FlierMovement,FlierMovement,0x880c53c,0x880c57d,0x880c5be,0,,
Souldier,Name_Souldier,Desc_Souldier,Souldier,0x0,Souldier,0x0,SouldierCard,6,12,10,10,10,2,2,12,6,10,10,SOU,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,IsPromoted,0,0,0,0,0,0,0,0,0,FlierMovement,FlierMovement,FlierMovement,0x880c53c,0x880c57d,0x880c5be,0,,
DivineMagus,Class_DivineMagus,ClassDesc_DivineMagus,DivineMagus,0x0,DivineMagus,0x0,0x0,3,32,17,16,14,20,25,11,7,16,17,WMG,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,UnlockLock1|IsPromoted,121,0,0,0,0,0,0,0,0,HeroMovement,HeroMovement,HeroMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
AnswererClass,Class_Ironskin,Desc_Ironskin,AnswererClass,0x0,AnswererClass,0x0,0x0,9,30,18,14,12,18,12,16,5,10,12,NPC,0,0,0,25,3,250,220,130,105,140,120,100,110,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,FlierMovement,FlierMovement,FlierMovement,0x880c53c,0x880c57d,0x880c5be,0,,
Turret,Name_Turret,Desc_Turret,Turret,0x0,0x0,0x0,0x0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0,,
OPEN,0x0,0x0,0x3c,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0,,
OPEN,0x0,0x0,0x3d,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0,,
OPEN,0x0,0x0,0x3e,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0,,
OPEN,0x0,0x0,0x3f,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0,,
OPEN,0x0,0x0,0x40,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0,,
OPEN,0x0,0x0,0x41,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0,,
OPEN,0x0,0x0,0x42,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0,,
OPEN,0x0,0x0,0x43,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0,,
OPEN,0x0,0x0,0x44,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0,,
OPEN,0x0,0x0,0x45,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0,,
OPEN,0x0,0x0,0x46,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0,,
