INLINE NewChapterDataTable,CP,ObjTypeID,PaletteID,TileConfigID,MapID,Anims1,Anims2,MapChangesID,Fog,N/A,Chapter Title,N/A,Init. X,Init. Y,Weather,BattleBG,DifficultyBonus,PP,EP,AP,PPB,EPB,APB,PP F4,EP F4,Preps,N/A,N/A,Wall HP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Convoy,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ChName,ChName,EventsID,MapEvent,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ChNumber,N/A,N/A,N/A,N/A,N/A,Victory Music TF,Dark Before Initial Event,StatusObjectiveText,GoalWindowText,GoalWindowInfo,Turns to Defend,Unit to Defend,Withdrawal X,Y,N/A,N/A,N/A
Proof of Will,0x81c32f0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa,0x0,15,23,0x0,0x8,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch11,Name_Ch11,0x0,0xb,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x16,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x7,0x0,0x0
Infiltration,0x81c32f4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xb,0x0,15,15,0x0,0x9,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch12,Name_Ch12,0x0,0xc,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x18,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x1d,0x0,0x0
The Gambit,0x81c32f8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xc,0x0,8,22,0x0,0xb,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch13,Name_Ch13,0x0,0xd,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1a,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x1d,0x0,0x0
The Fall,0x81c32fc,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd,0x0,0,0,0x0,0x0,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch14,Name_Ch14,0x0,0xe,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1c,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x18,0x0,0x0
City on Fire,0x81c3300,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe,0x0,13,28,0x0,0x10,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch15,Name_Ch15,0x0,0xf,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1e,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x2a,0x0,0x0
Ends Justify Means,0x81c3304,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xf,0x0,13,6,0x0,0x10,0x0,Song_Revolution,Song_Revolution,Song_Revolution,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch16,Name_Ch16,0x0,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x20,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x30,0x0,0x0
Salt the Earth,0x81c3308,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x10,0x0,1,0,0x0,0x10,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch17A,Name_Ch17A,0x0,0x11,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x22,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0xc,0x0,0x0
Chaos's Grip,0x81c330c,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x11,0x0,1,0,0x0,0x1,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch18A,Name_Ch18A,0x0,0x12,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x18,0x0,0x0
The Power,0x81c3310,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x12,0x0,1,27,0x0,0x1,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch19A,Name_Ch19A,0x0,0x13,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x26,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x32,0x0,0x0
No One is Alone A,0x81c3314,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x13,0x0,17,11,0x0,0x1,0x0,Song_NoOneIsAlone,Song_NoOneIsAlone,Song_NoOneIsAlone,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch20A,Name_Ch20A,0x0,0x14,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x28,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0xb,0x0,0x0
Ascension,0x81c3318,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x14,0x0,12,12,0x0,0xb,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch21A,Name_Ch21A,0x0,0x15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2a,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x31,0x0,0x0
Yesterday is Done A,0x81c331c,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x15,0x0,12,20,0x0,0x10,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_FinalA,Name_FinalA,0x0,0x16,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2c,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x34,0x0,0x0
Blazing Trails,0x81c3320,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x16,0x0,24,18,0x0,0x14,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch17B,Name_Ch17B,0x0,0x17,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x22,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x34,0x0,0x0
Crushing Order,0x81c3328,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x17,0x0,26,30,0x0,0x14,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch18B,Name_Ch18B,0x0,0x18,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x26,0x0,0x0
The Weapon,0x81c332c,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x18,0x0,30,0,0x0,0x1,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch19B,Name_Ch19B,0x0,0x19,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x26,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x7,0x0,0x0
No One is Alone B,0x81c3330,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x19,0x0,31,14,0x0,0x0,0x0,Song_NoOneIsAlone,Song_NoOneIsAlone,Song_NoOneIsAlone,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch20B,Name_Ch20B,0x0,0x1a,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x28,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x7,0x0,0x0
Countdown,0x81c3334,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1a,0x0,15,14,0x0,0x0,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch21B,Name_Ch21B,0x0,0x1b,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2a,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x18,0x0,0x0
Yesterday is Done B,0x81c3338,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1b,0x0,0,34,0x0,0x7,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_FinalB,Name_FinalB,0x0,0x1c,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2c,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0xc,0x0,0x0
Truth Unearthed,0x81c333c,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1c,0x0,12,14,0x0,0xf,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch17C,Name_Ch17C,0x0,0x1d,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x22,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x30,0x0,0x0
A Fading Dream,0x81c3340,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1d,0x0,9,39,0x0,0xe,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch18C,Name_Ch18C,0x0,0x1e,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0xc,0x0,0x0
Yesterday is Done C,0x81c3344,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1e,0x0,0,0,0x0,0x14,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_FinalC,Name_FinalC,0x0,0x1f,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x26,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x18,0x0,0x0
Lethal Forest 1,0x81c3348,Fields1OBJ,Fields1PAL,FieldsCONFIG,Stratum1F1MapID,0x0,0x0,Stratum1F1MapChangeID,0x0,0x0,0x1f,0x0,22,22,0x0,0x12,0x0,Song_EverScarletForest,Song_EverScarletForest,Song_EverScarletForest,0xffff,0xffff,0xffff,0xffff,0xffff,Song_EO1Guild,0xffff,0xffff,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_St1,Floor_S1F1,Stratum1F1EventsID,0x20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x32,0x0,0x0
2,0x81c334c,Fields1OBJ,Fields1PAL,FieldsCONFIG,Stratum1F2MapID,0x0,0x0,Stratum1F2MapChangeID,0x0,0x0,0x20,0x0,22,13,0x0,0x0,0x0,Song_EverScarletForest,Song_EverScarletForest,Song_EverScarletForest,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_St1,Floor_S1F2,Stratum1F2EventsID,0x21,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0xc,0x0,0x0
3,0x81c3350,Fields1OBJ,Fields1PAL,FieldsCONFIG,Stratum1F3MapID,0x0,0x0,Stratum1F3MapChangeID,0x0,0x0,0x21,0x0,12,12,0x0,0xd,0x0,Song_EverScarletForest,Song_EverScarletForest,Song_EverScarletForest,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_St1,Floor_S1F3,Stratum1F3EventsID,0x22,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x31,0x0,0x0
Shimmering Mines 1,0x81c3354,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x22,0x0,12,20,0x0,0x0,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_St2,Floor_S2F1,0x0,0x23,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x34,0x0,0x0
2,0x81c3358,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x23,0x0,22,13,0x0,0x0,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_St2,Floor_S2F2,0x0,0x24,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x34,0x0,0x0
3,0x81c3360,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x24,0x0,1,0,0x0,0x14,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_St2,Floor_S2F3,0x0,0x25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x9,0x0,0x0
